title,reason,score,comments
Technostress,Too short,1,1
Technostress,Too short,1,1
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',0,8
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',3,6
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',0,6
[Academic Repost] Technostress and Life Satisfaction: The Mediating Role of Work-Family Conflict and Moderating Role of Resilience. (Everyone +18),Contains 'study' or 'interview',3,1
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',7,5
"[Repost] [Academic] Anonymous survey for a Dissertation on The usability of Digital Management Systems used by workers, exploring technostress - (5 mins max, 18+, Global, Any industry)",Low score,1,3
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',4,5
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',5,5
"[Academic Survey] Technostress and Life Satisfaction: The Mediating
Role of Work-Family Conflict and Moderating Role
of Resilience (Everyone +18 working in a hybrid work environment)",Contains 'study' or 'interview',1,0
"The Role of Digital Creativity in the Relationship between STARA Awareness, Technostress and Job Insecurity. (Everyone +18)",Contains 'study' or 'interview',1,0
Coping with technostress in the software industry: Coping strategies and factors underlying their selection,Too short,16,1
"Looking for entrepreneurs to interview regarding technostress. (Tech. Induced stress, for master thesis)",Contains 'study' or 'interview',0,3
"[Repost] [Academic] Anonymous survey for a dissertation on the Usability of Digital Management Systems used by workers-An exploration of technostress - (5 mins max, 18+, Global, Any Industry)",Low score,1,1
"[Repost] [Academic] Anonymous survey for a Dissertation on the Usability of Digital Management Systems used by workers, exploring technostress - (5 mins max, 18+, Global, Any Industry)",Low score,1,1
"[Repost] [Academic] Anonymous survey on the Usability of Digital Management Systems used by workers, exploring technostress - (5 mins max, 18+, Global, Any Industry)",Low score,1,1
Looking for entrepreneurs to interview for my master’s Thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',4,3
PsyCap and Technostress,Too short,1,1
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',2,2
Still Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',1,1
Looking for entrepreneurs to interview for my master’s thesis (effect of technostress on entrepreneurs),Contains 'study' or 'interview',1,2
Mindfulness and technostress,Too short,1,1
Finding entrepreneurs for a survey (thesis- impact of technostress,Low score,0,1
Technostress & Well-being,Too short,1,1
Generationen und Technostress,Too short,1,1
KI und Technostress,Too short,1,1
Technostress und Commitment,Too short,1,1
Technostress on burnout in Gen Z,Too short,1,1
Technostress und Commitment,Too short,1,1
Generationen und Technostress,Too short,1,1
Technostress Examination Using JD-R,Too short,1,1
Technostress Examination Using JD-R,Too short,1,1
Technostress/Mitarbeiter-Motivation,Too short,1,1
Impact of Technostress,Too short,1,1
UK Workplace Technostress Study,Contains 'study' or 'interview',1,1
Technostress and trust,Too short,1,1
Enquête sur le technostress,Low score,1,0
Technostress,Too short,1,1
Technostress on IT Professionals,Too short,1,1
Technostress & Social Media,Too short,1,1
Technostressed,Too short,318,4
[ARTICLE] Impact of regulatory focus on security technostress and organizational outcomes: The moderating effect of security technostress inhibitors,Low score,1,4
Africa: Record Technostress and Reduced Well-Being Show That Remote Working Isn't as Good as we Thought,Too short,1,0
Technostress: Causes impact and best practices,Too short,1,0
Technostress Among Data Scientists,Too short,1,1
Can a new device reduce technostress?,Low score,3,3
Technostress and work-life balance,Too short,1,1
Technostress chez les enseignants,Too short,1,1
Technostress-Management,Too short,1,1
»Technostress and work-life balance« | Business Psychology,Too short,1,0
"Technostress, engagement, burnout",Too short,1,1
"Comment les praticiens des relations publiques vivent-ils le technostress? (18+ Canadien.nes, TP praticien.ne.s des relations publiques avec 3+ ans d'expérience)",Low score,2,1
Technostress in companies: how should it be combated?,Too short,1,0
"Protecting mental health in the digital workspace: MEPS demand preventive measures against technostress and over-connection, to tackle mental health issues and boost the benefits of working from home.",Too short,23,0
Henk Rijckaert - Technostress : Biedt zijn eigen zaalshow gratis aan op youtube,Too short,44,14
aeonfade - technostress [Electronic] [2021],Too short,1,0
"How has Technostress, Technology Induced Stress, affect those of you in the field of IT/CS?",Low score,2,5
Remote Working and Technostress,Too short,1,1
Technostress of employees,Too short,1,1
Gamification and Technostress,Too short,1,1
Technostress in the workplace,Too short,1,1
Tools for coping with technostress at Spring Days,Too short,1,0
[IE] - Technostress: How Covid is straining teaching and learning | Irish Times,Too short,1,0
[IE] - Technostress: How Covid is straining teaching and learning,Too short,1,0
[Academic] Technostress in Mexican University Teachers,Low score,1,0
[Academic] TechnoStress in Remote workspaces,Low comment count,5,0
[Academic] Technostress in Remote Workspaces,Low score,2,0
Technostress and the coming age of interface technology.,Contains 'study' or 'interview',9,0
"Teilnehmer für Online-Studie gesucht! Thema: ""Der Zusammenhang von Technostress und Persönlichkeit"" https://srvy.cl/354OkoN via @SurveyCircle #technostress #BigFive #arbeitszufriedenheit #commitment #stressforschung #tech #umfrage #surveycircle https://srvy.cl/3i2jCAl",Too short,1,0
"Teilnehmer für Online-Studie gesucht! Thema: ""Reduzierung von Technostress durch Digital Nudging am Arbeitsplatz"" https://bit.ly/31PA0z1 via @SurveyCircle #stress #nudging #arbeitsumfeld #technologiestress #disstress #DigitalNudging #umfrage #surveycircle https://bit.ly/31LKob0",Too short,1,0
"Participants needed for online survey! Topic: ""Coping with Technostress: The role of self-regulatory processes"" https://bit.ly/2YAzYHX via @SurveyCircle #technostress #coping #SelfregulatoryProcesses #technology #survey @OfficialUoM #surveycircle https://bit.ly/2V1vARx",Too short,1,0
Technostress: how social media keeps us coming back even when it makes us unhappy,Too short,1,0
"""Extensive Technostress Research""",Too short,5,0
Email angst! Here are 10 ways to cut the technostress,Too short,1,0
Some tips to manage your Technostress – YellowAnt,Too short,1,0
"Hoe voorkom je technostress? ""We lijden aan infobesitas...""",Too short,0,6
"[Academic] Technostress survey study (who are currently working casually, part-time or full-time)",Contains 'study' or 'interview',3,0
[Academic] Mindfulness &amp; Technostress [Everyone],Too short,1,0
"[Academic] Your experiences of FoMO (fear of missing out), FoBO (fear of better options) and technostress (All)",Too short,4,2
He's one of us,Too short,221,15
Technostress: The Human Cost of the Computer Revolution ,Too short,1,0
"next time you see sufferers from anti-ai, clarify to them that they obviously have mental and behavioral disorders. /s /s /s /s. not /s if you have autism. autists will literally tell you what they think. XDD",Low score,0,11
A área de t.i é uma das áreas que mais destrói a saúde física e mental?,Not English,35,35
"New Research: How ""Digital Climate"" Impacts Employee Wellbeing During Digital Transformation",Contains 'study' or 'interview',18,2
Digitaler Stress im Berufskontext,Too short,1,1
New Research: The Psychological Impact of Digital Transformation on Employee Wellbeing,Low score,0,1
"New Research: Introducing ""Digital Climate"" as a Subdimension of Organizational Climate",Low score,2,0
New Research on Socio-Technical Aspects of Digital Transformation: Impact on Employee Wellbeing,Contains 'study' or 'interview',2,0
When Chatbots Go Wrong,Too short,1,1
When Chatbots Go Wrong,Too short,1,1
A área de t.i é uma das áreas que mais destrói a saúde física e mental?,Not English,5,28
Generative AI adoption's impact on occupational wellbeing (working adult population),Contains 'study' or 'interview',2,1
Generative AI & Work Wellbeing,Too short,1,1
Techno-Stress in young adults,Too short,1,1
[Academic] Survey on Work-Life Balance!,Low score,1,3
Work-Life Balance Survey (18+),Low score,2,2
Mindfulness and Technology Anxiety,Too short,1,1
🌟 Students + Technology = Let’s Talk! 🌟,Low score,1,0
Work-Life Balance Survey! (18+),Low score,1,2
[Academic] Survey on Work-Life Balance!,Low score,1,2
Digitaler Stress in der Arbeitswelt,Too short,1,1
Work-Life Balance Survey (18+),Low score,1,1
[Academic] Survey on Work-Life Balance!,Low score,1,2
Work-Life Balance Survey (18+),Low score,1,1
Looking for survey participants! (18 years or older),Low score,1,1
Looking for survey responses!,Low score,1,1
Work-Life Balance Survey! (18+),Low score,0,1
Work-Life Balance Survey (18+),Low score,1,1
Gamification & Work,Too short,1,1
Work-Life Balance Survey (18+),Low score,1,1
Work-Life Balance Survey (18 years or older),Low score,1,0
Work-Life Balance Survey (18 years or older),Low score,1,0
Work-Life Balance Survey (18+),Low score,0,1
(Academic) Work-Life Balance Survey (Remote employees),Low score,1,1
Looking for survey participants (18 years or older),Low score,1,0
[Academic} Survey on Work-Life Balance!,Low score,1,0
"ANSWER OUR SURVEY TO GET A CHANCE TO WIN ₱2,000 VIA GCASH",Contains 'study' or 'interview',4,1
"[Repost] [Academic] Anonymous survey on the Usability of Digital Management Systems used by workers - (5 mins, 18+, Global, Any industry)",Low score,1,1
"[Academic] Anonymous survey on the Usability of Digital Management Systems for workers - (5 mins, 18+, Global)",Low score,1,1
TAMM Feedback,Too short,1,1
Digital Workplace Monitoring,Too short,1,1
Gamification & Work,Too short,1,1
E-presenteeism's psychological cost,Too short,1,1
Digitaler Stress und Erholung,Too short,1,1
Digitaler Stress und Erholung,Too short,2,1
Digitaler Stress und Erholung,Too short,1,1
Anonyme Umfrage zu ChatGPT für Bachelorarbeit in Sozialwissenschaften,Low score,3,3
Digitaler Stress im Arbeitskontext,Too short,1,1
Digitaler Stress im Arbeitskontext,Too short,1,1
Generation Z Participants Needed for Thesis Research!!,Contains 'study' or 'interview',1,1
Participants Needed for Thesis Research!! (18-29)(Worldwide),Contains 'study' or 'interview',2,1
Participants Needed for Thesis Research!,Contains 'study' or 'interview',2,1
IA & its stressors,Too short,1,1
Techno-Stressoren am Arbeitsplatz,Too short,1,1
Techno-Stressoren am Arbeitsplatz,Too short,1,1
Künstliche Intelligenz,Too short,1,1
Technologie & santé au travail,Too short,1,1
Technologie & santé au travail,Too short,1,1
Seeking advice on re-orienting priorities AWAY from KPIs,Low comment count,7,1
Digital Detox: 10 Practical Tips to Free Your Body and Mind from Technological Stress,Contains 'study' or 'interview',9,3
ETUDE,Low score,0,0
"pls help, i still currently have 35 respondents out of 150 :(",Contains 'study' or 'interview',2,2
[Advice] Digital Detox: 10 Practical Tips to Free Your Body and Mind from Technological Stress,Contains 'study' or 'interview',7,0
Digital Detox: 10 Practical Tips to Free Your Body and Mind from Technological Stress,Low score,2,0
Améliorons le bien-être au travail,Too short,1,1
📣 [𝐂𝐀𝐋𝐋 𝐅𝐎𝐑 𝐑𝐄𝐒𝐏𝐎𝐍𝐃𝐄𝐍𝐓𝐒] 📣,Low score,2,0
GAI and managerial behavior,Too short,1,1
boolean operators help??,Low score,1,1
Positive cyberpsychology,Low score,2,0
Techno-overload in the Workplace,Too short,1,1
Techno-overload in the Workplace,Too short,1,1
The Negative Effects of Social Media Usage in Teens,Low score,1,1
Do you think this is a dead cat bounce or a V shaped recovery?,Low score,0,36
fear of getting water on electronics?? or breaking them,Low score,1,2
Help! Decentraland survey,Low score,1,3
Employees' stress at work,Too short,1,1
"ChatGPT, planning and stress",Too short,1,1
"ChatGPT, planning and stress",Too short,1,1
How does use of Decentraland affect stress?,Low score,1,0
Télé-travail,Too short,1,1
Are you a public relations or communications professional in Canada? // Êtes-vous professionnel des relations publiques ou des communications au Canada ?,Low score,2,2
📜✅ Looking for FT Canadian PR pros for academic research survey // Recherchons des pros Canadien.ne.s qui travaillent à temps plein dans les RP pour une enquête de recherche académique.,Low score,4,2
Notificações em Smartphones,Too short,1,1
Digitization & Well-being,Too short,1,1
Digitization & Well-being,Too short,1,1
Person-Job-Fit & Job Meaninfulness,Too short,1,1
Wie entkomme man auch als Zeuge Jehovas dem Zoom-Stress? Schon mal was von Zoom-Fatigue gehört?,Low score,1,0
Digital Competence of Nurses with Direct Patient Care,Contains 'study' or 'interview',3,0
Each Special move used in the entire series so far (As of Just Sett Things... (D1 Promos)) in order.,Low comment count,43,2
Special Move Tier List: Rough Draft 2,Low comment count,37,2
Each Special move used in the entire series so far ( As of AP Ashe in Challenger?!) in order of Appearance.,Low comment count,46,1
Tecnhostress and interface technology,Contains 'study' or 'interview',1,0
Special Move Tier List: Rough Draft 4,Low score,2,0
Antwoord op vragen van het lid Gijs van Dijk over het recht op onbereikbaarheid,Low score,1,0
AI Dash Cams Give Wake-Up Calls to Drowsy Drivers | Innovative tech detects driver fatigue and signals them to take a break,Too short,632,49
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Too short,112,68
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Too short,29,70
"Simple Early Game Tech- Bait AI to Power Attack, Then Absorb Fatigue",Low score,2,0
"From sideline fashion to smart headbands that track hydration and fatigue—Prewrap is evolving fast. If your kid lives in this stuff, you’ll want to see where it’s headed next (and why the pros are already giving feedback). Tech, style, and performance are about to collide.",Too short,1,0
"Techs, How Do You Combat Compassion Fatigue?",Low comment count,8,0
Much love to all the pig mains out there,Too short,1628,480
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Too short,11,6
"Tech support people, WIBTA if I sent an email complaining of security fatigue?",Low score,0,2
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Too short,16,4
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Exception: No features in text.,9,4
"2 Years Later, OE is life changing. ",Contains 'study' or 'interview',943,172
"AIM ImmunoTech (NYSE American: AIM) published its final clinical study results from the AMP-518 trial on Ampligen® for Post-COVID fatigue, reinforcing potential links between Long COVID and ME/CFS.",Contains 'study' or 'interview',6,0
"AIM ImmunoTech (NYSE American: AIM) published its final clinical study results from the AMP-518 trial on Ampligen® for Post-COVID fatigue, reinforcing potential links between Long COVID and ME/CFS.",Contains 'study' or 'interview',6,0
"New data from AIM ImmunoTech (NYSE American: AIM) reveals essential links between COVID-19 and ME/CFS, highlighting the potential role of Ampligen® as an early-onset therapy for individuals struggling with chronic fatigue.",Too short,7,0
"New data from AIM ImmunoTech (NYSE American: AIM) reveals essential links between COVID-19 and ME/CFS, highlighting the potential role of Ampligen® as an early-onset therapy for individuals struggling with chronic fatigue.",Contains 'study' or 'interview',4,0
Framework Fatigue: The Real Reason Developers Get Angry About New Tech,Too short,1,0
"Most people aren't suffering from 'Zoom fatigue,' but they would consider quitting if they had to work in person. Two-thirds of the global workforce (64%) said that they have or would consider looking for a new job if their employer wanted them to return to the office full-time",Too short,2876,222
"Lost to a chain of Kingsbane Rogues, made up a tech card.",Too short,4008,423
"Tech Priest Enginseer. Spent so much time on the robe I feel like I got fatigued on the rest. Any CC is appreicated. Apologies for the repost, Im based in Japan and I feel like I posted it at an odd hour and it got buried. ",Too short,82,4
Ghost of Tsushima for PS4 Reviews - OpenCritic,Contains 'study' or 'interview',1660,948
AIM ImmunoTech Expands Patent Portfolio with New Netherlands Composition and Methods Patent Covering Ampligen for Use in the Post-COVID Condition of Fatigue,Too short,1,0
AIM | AIM ImmunoTech Expands Patent Portfolio with New Netherlands Composition and Methods Patent Covering Ampligen for Use in the Post-COVID Condition of Fatigue,Too short,1,0
"[Tech] - AI startups are snatching up San Francisco offices, using Zoom fatigue to recruit talent | NBC",Too short,1,0
"[Tech] - AI startups are snatching up San Francisco offices, using Zoom fatigue to recruit talent",Too short,1,0
"A look at AI-enabled dashcam tech being developed by Samsara, Motive, Nauto, and others to detect fatigue and deliver real-time audio alerts to drowsy drivers (Willie D. Jones/IEEE Spectrum)",Too short,1,0
I've been reading CS/EE/CE/Math/Physics/IT/SRE resumes for 30 years. I have some general advice for everyone (not just tech) on getting your resume noticed.,Contains 'study' or 'interview',1203,124
Have you experienced 'tech fatigue' while working remotely? What strategies do you use to combat it?,Too short,0,1
Forget all the broken cards. People who take turns too long should be nerfed,Too short,765,153
SMEs at risk of tech fatigue without critical skills and expertise,Too short,1,0
Ok................. It's time for my Annual Pre-Burning Man Rant and Predictions. 26 Years of attending the Burning Man Festival. ,Contains 'study' or 'interview',787,141
I finally found something that's resolving my symptoms!,Contains 'study' or 'interview',252,250
AIM ImmunoTech Announces that Analysis of AMP-518 Complete Clinical Patient Data Underscores Ampligen's Potential to Improve the Post-COVID Condition of Fatigue,Too short,1,0
I want to get a SD Oled but I'm worried about eye strain/fatigue/migraines because of its PWN tech,Low score,0,14
"After spending a long day with dad trying to sort his tech (under stress & pressure as he had an important call), he asks me for a hug as I’m walking out, at which point I’m fatigued / at my wits’ end. I just wave from a distance and leave. ",Low score,2,1
How to Manage Subscription Fatigue and Save Money! | AwesomeCast Tech Podcast,Too short,1,0
All-In has turned into right wing media,Contains 'study' or 'interview',388,357
Withings ScanWatch 2 and Light review: simple vibes for the tech-fatigued,Too short,1,0
Withings ScanWatch 2 and Light review: simple vibes for the tech-fatigued,Too short,1,0
[World] - ‘Tired not demoralised’: Ukraine’s tech workers fight growing war fatigue | Al Jazeera,Too short,1,0
[World] - ‘Tired not demoralised’: Ukraine’s tech workers fight growing war fatigue,Too short,1,0
[Tech] - Why singles are experiencing dating app fatigue | NBC,Too short,1,0
[Tech] - Why singles are experiencing dating app fatigue,Too short,1,0
I've reviewed thousands of applications for university recruiting at a startup. Here’s a bit of what I look for when reviewing an application. (Part 2),Contains 'study' or 'interview',1208,294
"Is this POTS? My hands turn blue when cold/after showering ever since having COVID in Dec 2021. I’ve been more fatigued than I was pre-COVID. My labs and echo are all normal. During my echo though, the tech said my heart rate increased when I turned toward her more.",Too short,0,19
I applied to 250 jobs and timed how long each one took,Contains 'study' or 'interview',851,128
"discovered Packouts and it's become an addiction. I'm a marine tech who frequently goes to off lake service calls, or take my tools home on a day off to wrench on my Audis. inserts are anti fatigue floor mats cut to shape and glued with spray adhesive",Too short,63,12
Swingin Suns - Fatigue EP [DataTech],Low score,1,0
Fun Fact: Sabra has a character sheet in Marvel Heroic Roleplaying and is playable and gets XP when you talk about Genocide,Too short,445,75
"🚀 Tired of Zoom Fatigue During Tech Interviews? We've Built the ""Netflix of Coding Interviews"" - Say Hello to HUNCH VUE™! 🚀",Contains 'study' or 'interview',1,1
This market's gonna teach us all!,Contains 'study' or 'interview',591,147
IPO Report: IPO market shows fatigue as trio of big tech deals languish in second week of trading,Too short,1,0
"I know people are a bit fatigued on MCU Spider-Man being tech-savvy, but I'd love to see Horizon Labs introduced as a possible career path for Peter down the line. It'd be a cool way to have him organically regain his old gadgets after spending maybe one film completely stripped and back to basics.",Too short,35,13
Ghost of Tsushima - Review Megathread,Contains 'study' or 'interview',446,1486
Why you should always schedule your job interviews in the early morning.,Contains 'study' or 'interview',434,38
DECK TECH | HOW TO PLAY AND BEAT FATIGUE OLDHIM (FLESH AND BLOOD PROQUEST SEASON 3),Too short,8,4
Big brain tech against fatigue,Too short,244,5
"Monitor Techs and ""Alarm Fatigue""",Low score,3,17
