title,reason,score,comments
Fatigue Jump into Wall Bounce? How can she get so much height in this wall bounce if she just jumped? Any tips on how to pull this off or what video to watch that explain this tech in details?,Too short,15,6
"Pls, feed our workers.",Too short,1490,62
Arakni Deck Tech feat. Taotao Chu (Fatigue),Too short,1,1
[Tech] - Subscription fatigue: More companies are charging monthly fees. How much can consumers take? | USA Today,Too short,1,0
[Tech] - Subscription fatigue: More companies are charging monthly fees. How much can consumers take?,Too short,1,0
"Joining the billionaire fatigue, Hollywood is sticking it to the rich. Class satire is nothing new to Hollywood, but an urge to stick it to tech billionaires pairs nicely with the industry’s more recent storytelling obsession with scammers.",Too short,4,0
Blizzards take on a balanced meta,Too short,1177,199
Sean Tracy on building interiors. *Reposted*,Too short,976,279
I applied to 250 jobs and timed how long each one took,Contains 'study' or 'interview',785,72
"To the people who say our health last year was 'luck', try 'tech'. Zach Low: ""The Warriors rested Klay Thompson and Stephen Curry last March after data from Catapult devices (used in practices) and SportVU cameras indicated their bodies had reached extreme fatigue levels""",Too short,88,20
Consumers benefit from virtual experiences but are concerned about tech fatigue and security,Low score,1,0
"Getting obsessed with stimulus to fatigue ratio. Let’s do pause squats for a bit!!! They’re harder with less weight, right?!? Hehe. Warming up with 155kg /341lbs for 2. Drilling tech by pausing ought to sort out the ego.",Too short,5,2
"Burnout, me, digital, 2022",Too short,12903,144
New Poster for 'The Fantastic Four: First Steps',Too short,4897,681
"As little as ten minutes of mindfulness meditation each day can significantly reduce work stress. After the eight week digital course, all measures of work stress including burnout, depression, and anxiety were reduced. Improvements were also seen in work engagement",Too short,631,62
My first 6-digit income story,Contains 'study' or 'interview',4236,271
"[Origin] Digital Arcade Sale: The Sims 4 ($4.99 - 88% off), Star Wars Jedi: Fallen Order ($29.99 - 50% off), Madden NFL 20 ($13.79 - 77% off), Battlefield 4 ($2.99 - 85% off), Burnout Paradise Remastered ($2.99 - 85% off), Titanfall 2: Ultimate Edition ($2.99 - 90% off) and more",Too short,203,176
"37F – Burnout, Gov't Job Resignation, Now Exploring VA/Digital Work – Need Career Advice 🙏",Contains 'study' or 'interview',3,3
Carter is going to have Gifted Kid Burnout before he's even hit double digits.,Too short,138,97
This is what digital burnout looks like.,Low score,0,4
Screen Serenity Spell: Instant Healing for Digital Burnout,Low score,1,0
"[Recommendations] For Digital and Traditional Artists: How Did You Improve, Stay Consistent, and Avoid Burnout?",Low score,2,2
"minha mente entrou em completo burnout. como desespero, me ofereço para ser mentorada e (re)iniciar minha jornada do zero no mkt digital e afins.",Low score,4,44
Burnout while doing digital art (is this part of the deal with digital art as opposed to traditional?),Low score,0,3
"I wrote a 2025 blueprint for digital nomad families—remote work, travel, and parenting without burnout 🌍",Low score,2,0
"I wrote a 2025 blueprint for digital nomad families—remote work, travel, and parenting without burnout 🌍",Too short,1,0
"Burnout, Me (AndreMuller-art), digital, 2025",Too short,24,1
Is This Digital Burnout? | Yamaha R7,Too short,1,0
"Burnout Paradise Remastered (Xbox Series X|S, Xbox One Digital Download) - $4 for Game Pass Members",Too short,74,31
Everybody feeling subscription fatigue... Burnout on digital streaming services & in-store too...,Too short,8,0
BWU/Chandol fanart(s) i made when burnout dropped (also first time posting and making digital art),Too short,19,4
Preventing digital burnout in fast-paced workplaces,Too short,1,0
Preventing digital burnout in fast-paced workplaces,Too short,1,0
BURNOUT DIGITAL DELUXE,Too short,18,5
IWTL How to NOT get social/digital burnout (Texting and Networking),Low score,2,2
How to NOT get social/digital burnout (Texting and Networking),Too short,1,0
"[Steam] Burnout Paradise Remastered (PC Digital Download) [Deal: $3, Actual: $19.99]",Too short,1,1
2007 Retrospective,Contains 'study' or 'interview',2239,378
So I bought the Digital Deluxe for burnout...,Low score,4,1
"Burnout, Andrey Tyurin, digital photography, 2021",Too short,612,11
"Burnout, Me, Digital Art, 2022",Too short,371,8
Kreative Bücher sind auch zum Ausmalen da - auch für Erwachsene - warum? Um zum Beispiel den Alltagsstress abzubauen! Mit diesem kleinen Helfer kannst du regelmäßig digital Pausen einlegen und dich mit komplett anderem Zeugs beschäftigen und möglicher Weise einem BurnOut vorbeugen!,Too short,1,2
I've been working on my doodling with digital art and trying to apply it to my photos. I call this one Beach Burnout.,Too short,682,11
"Have You Read Cal Newport's New Book 'Slow Productivity' that came out this year? Discover How to Avoid Burnout and Boost Your Productivity! (The author of Deep Work, Digital Minimalism and So Good They Can't Ignore You)",Too short,3,0
"Have You Read Cal Newport's New Book 'Slow Productivity' that came out this year? Discover How to Avoid Burnout and Boost Your Productivity! (The author of Deep Work, Digital Minimalism and So Good They Can't Ignore You)",Too short,1,0
"Have You Read Cal Newport's New Book 'Slow Productivity' that came out this year? Discover How to Avoid Burnout and Boost Your Productivity! (The author of Deep Work, Digital Minimalism and So Good They Can't Ignore You)",Too short,1,0
"Have You Read Cal Newport's New Book 'Slow Productivity' that came out this year? Discover How to Avoid Burnout and Boost Your Productivity! (The author of Deep Work, Digital Minimalism and So Good They Can't Ignore You)",Too short,0,0
"2025 marks the first time we'll see YouTube videos listed as being uploaded ""20 years ago."" ",Too short,1618,32
"Burnout, Baz Grafton, Digital, 2023",Too short,14,0
"Interstellar Burnout, Me, Digital, 2022",Too short,204,5
"Burnout Paradise Remastered (Xbox Series X|S, Xbox One Digital Download) - $4 for Game Pass Members",Too short,14,5
Qual o jogo que foi lançado no dia em que você nasceu?,Too short,170,147
This is literally the only thing capitalism offers people nowadays.,Too short,2396,74
I’m interested in Freelance Digital Marketing but I was wondering if it’s a career with high levels of stress and burnout? How does it make you feel at the end of the day?,Low score,1,4
"JEE Adv is in 24 hours, here is the story of my journey...(Take 5 minutes of your time to read, might give you some fun/sad/motivational story lmao)",Contains 'study' or 'interview',288,77
Where in the world can I live comfortably and safe with $18/hr USD?,Contains 'study' or 'interview',285,592
"An Essay Documentary Film narrated by and featuring Korean-German Philosopher Byung-Chul Han. Han talks about the contemporary phenomenon of the 'Burnout Society'. He raises the question of how we want to live today, and uncovers the underlying themes of an achievement-oriented digital society.",Too short,278,8
"[Deal] Burnout Paradise Remastered (Xbox Series X|S, Xbox One Digital Download) - $4 for Game Pass Members",Too short,4,1
"FWIW, Burnout: Revenge digital code listed for pre-order on Amazon, releasing June 14th, 2016.",Too short,139,42
"Digital Entrepreneurial Burnout Mediation Study (Digital Entrepreneurs, 18+, with burnout symptoms found in the survey's consent form)",Contains 'study' or 'interview',1,3
Is everyone in r/Professors miserable?,Too short,448,54
Burnout Paradise - Where the developers are now,Contains 'study' or 'interview',2806,163
Digital Entrepreneur Burnout Study,Contains 'study' or 'interview',1,1
"Digital Entrepreneurial Burnout Mediation Study (Digital Entrepreneurs, 18+, with burnout symptoms found in the survey's consent form)",Contains 'study' or 'interview',1,1
AP Capstone Digital Burnout Mediation Research – Pre-Experiment Consent Form + Questionnaire (only 18+ Burnt-Out Digital Entrepreneurs),Contains 'study' or 'interview',1,1
Japanese sauna culture becomes a remedy for digital burnout,Too short,1,0
AP Capstone Digital Burnout Mediation Research – Pre-Experiment Consent Form + Questionnaire (only 18+ Burnt-Out Digital Entrepreneurs),Contains 'study' or 'interview',1,0
Rising digital workloads contributing to worker burnout,Too short,45,22
My favorite comment ever posted on this sub,Too short,478,161
"You might leave UPSC, it won't ever leave you!!",Contains 'study' or 'interview',327,72
IT Generalist and Digital Marketing. Which one is more stressful and higher burnout rate?,Low score,0,2
My journey from digital agency to startup: new rules to avoid burnout,Contains 'study' or 'interview',3,1
"Navigating the Digital Age: Unpacking ""Digital Burnout"" and Strategies to Combat It",Low score,1,0
"""College Burnout Student"", Me, Digital, 2023.",Too short,11,4
"Burnout, Likryt, Digital, 2023",Too short,19,0
This is tetanus. Fireball burnouts and triple digits. It doesn't really understand signs and traffic but it's fun to try and hang on to. Balls,Too short,61,28
Looking back at some DOs and DONTs on my 10 year old homelab,Contains 'study' or 'interview',373,48
IT Generalist and Digital Marketing. Which one is more stressful and higher burnout rate?,Low score,1,0
IT Generalist and Digital Marketing. Which one is more stressful and higher burnout rate?,Low score,0,0
"Drawing used to be my thing, but a couple of years of studying and chasing a career pushed it aside. Just recently I suffered s mega burnout and to escape it I started drawing again, now digitally. So voila, a little cute satanic cat, amateur artist (me)",Contains 'study' or 'interview',39,7
‘I deleted my Twitter account’: eight readers on how they avoid digital burnout,Too short,1,0
[Tech] - I deleted my Twitter account: eight readers on how they avoid digital burnout | Guardian,Too short,1,0
[Tech] - I deleted my Twitter account: eight readers on how they avoid digital burnout,Too short,1,0
[DigitalFoundry] Is Burnout Back? Dangerous Driving Tested On All Consoles!,Too short,69,25
[Lifestyle] - Tell us: how do you combat digital burnout? | Guardian,Too short,1,0
[Lifestyle] - Tell us: how do you combat digital burnout?,Too short,1,0
“INTERSTELLAR BURNOUT” Digital art by me 👽,Too short,31,2
A warning from an ex-GCSE student - probably not what you are expecting,Contains 'study' or 'interview',544,89
"Emotional burnout, Digital painting, artist collaboration Alexandra Saula & Brik Arty",Too short,86,0
"Burnout / Breakthrough, Me, Digital, 2022",Too short,92,3
“INTERSTELLAR BURNOUT” Digital art by me 👽,Too short,20,2
"Emotional burnout, Digital painting, my collaboration with another artist Brik Arty",Too short,30,3
"Burnout, me x NaiArtwork, Digital, 2022",Too short,18,3
‘Making music is about making assets for social media’: music stars battle digital burnout,Too short,27,8
"IT, da privato a pubblico. Aggiornamento rispetto a qualche mese fa",Not English,205,104
"burnout, me, digital, 2022",Too short,22,6
"Burnout 1 arrived today, my burnout collection is now complete apart from legends. I have the digital version of paradise remastered on ps4 probably still have my ps3 disc around somwhere too.",Too short,56,5
Nagsisisi ako na nag resign ako sa work,Contains 'study' or 'interview',350,111
"Sa mga ""nagdowngrade"" sa career nila para makapag-abroad...",Not English,205,205
Consegui um PS3,Not English,745,36
Managing Stress and Burnout in the Digital Age,Low score,4,0
Artist Digital Burnout - Mental health tips & testimonies,Low score,2,3
Digital Burnout,Low score,4,0
"Emotional burnout, Digital painting by Alexandra Saula & Brik Arty",Too short,7,0
Eververse Season 11 Stock Weeks 1-15,Contains 'study' or 'interview',786,238
"Emotional Burnout, me, digital, 2022",Too short,8,0
First time in University. Does this schedule look possible without a risk of burnout? I am hesitant on having a full-course load alongside Calculus 2,Too short,74,137
Artist Digital Burnout - Mental health tips & testimonies,Low score,2,0
"Burnout, me, digital, 2020",Too short,66,3
"Burnout, Me, Digital, 2022",Too short,27,0
Burnout 2 Point of Impact Dolby Digital OST: Ocean Sprint,Too short,12,0
what kind of mom do you guys have?,Not English,282,164
[NA PSN] Burnout™ Paradise Remastered PS4 ($8.99) with PS+ - Digital,Too short,42,15
How to deal with digital burnout,Too short,2,0
[analog/digital] - depictions of burnout and dissociation,Too short,5,0
YouTube turns 20 today,Too short,268,48
Burnout / 3D + Digital Painting + CLIP-guided diffusion by @henrydaubrez on Twitter,Too short,24,0
How do you avoid feeling burnout while working in digital marketing? or how do you get better after feeling burnout?,Low score,2,6
"Hyper Hippo’s Megan Richardson and Jaime Oetter told about the company’s Digital First culture, talked about strategies for managing burnout and promoting health and wellness at work, and explained the studio’s approach to growth and development.",Too short,2,0
Ride-Hailing(Yango) in Zambia: Neo-Colonialism Disguised as Opportunity,Contains 'study' or 'interview',11,76
It recently hit me like a ton of bricks that I may be working for a scam company. What should I do next?,Contains 'study' or 'interview',1005,101
[FunStock Digital] Burnout Paradise Ultimate Box PC Download (£3.00),Too short,58,22
"Burnout, Me, Digital, 2021",Too short,59,0
‘Making music is about making assets for social media’: pop stars battle digital burnout,Too short,1,0
[World] - ‘Making music is about making assets for social media’: pop stars battle digital burnout | Guardian,Too short,1,0
[World] - ‘Making music is about making assets for social media’: pop stars battle digital burnout,Too short,1,0
"Burnout, Me, Digital, 2021.",Too short,45,1
[Deal] Burnout Paradise Remastered (Xbox One & Series S/X Digital Download) $5,Too short,31,4
Digital Bath - Burnout [NVR003],Too short,1,0
Digital Bath - Burnout [NVR003],Too short,1,0
Digital Bath - Burnout / NVR003 / Nvr Endng Loop,Too short,1,0
Digital Bath - Burnout / NVR003 / Nvr Endng Loop,Too short,1,0
Digital_Bath--Burnout-(NVR003)-WEB-2022-BABAS / ZHouse,Too short,1,0
"anyone else encountering this issue when trying to play burnout paradise remastered on xbox one? note : i dont have EA play and ive owned the game digitally for 1 year, and have had no issues with it until now",Too short,11,6
[Discussion] How much weight do critiques of traditional publishing hold?,Low score,1,66
Decided to switch career from cyber security,Contains 'study' or 'interview',80,63
"Digital burnout leads to a resurgence of vintage typewriters, and it isn't just a fad",Too short,40,13
I decided to draw one of my favorite anime characters after a long digital art burnout,Too short,3,0
"Burnout, Me, Digital, 2021",Too short,20,0
LADO NEGRO DA T.I - PENSA BEM SE VOCÊ QUER ENTRAR NESSA VIDA,Low score,0,63
[Amazon] [XB1] Burnout Paradise Remastered Digital - $4.99 (75% Off),Too short,1,2
Bring On The Digital Detox? Avoiding Internet Burnout,Too short,1,0
[Deal] Burnout Paradise Remastered (Xbox One & Series S/X Digital Download) $5,Too short,1,4
Top 10 Tips and Strategies for NEET PG/INI-CET Preparation ,Contains 'study' or 'interview',286,46
SoftBank’s new ‘emotion canceling’ AI turns customer screams into soft speech | The “emotion cancelling” technology aims to reduce stress levels among call center operators by softening the tone of angry customers’ voices.,Too short,4355,423
Too stressed out watching the election so I turned off all technology and made this stupid fish instead ,Too short,4014,154
SoftBank’s new ‘emotion canceling’ AI turns customer screams into soft speech | The “emotion cancelling” technology aims to reduce stress levels among call center operators by softening the tone of angry customers’ voices.,Too short,2782,267
"Combatting PTSD by letting patients hear their own brainwaves - New technology uses algorithms to turn brain signals into sounds, letting patients literally hear their own brain activity, allowing the brain to naturally “self-optimize” into a quiet pattern, resetting the stress response in PTSD.",Too short,48712,873
My post on China nuking the bond market hit 4.8M views. Mods deleted it with no reason. Here’s why that should terrify you. (Enhanced with ChatGPT & Sources),Contains 'study' or 'interview',6986,788
"TIL that Americanitis - a “condition” caused by too much stress, too little sleep, rushed meals and the fast paced advance of technology - was “cured” by the Great Depression.",Too short,5732,146
Update: I 37 M told my wife 36F that our roles are far from equal in our relationship and that I'm not missing seeing my brother so she can go on a 2 week vacation with her friends. how do I get through to her? been together for 17 years.,Contains 'study' or 'interview',11371,1136
"[Image] Less is more: Less stress, More peace. Less technology, More nature. Less worry, More joy. Less complaint, More gratitude. Less judgment, More love.",Too short,2147,80
My 100th rejection? What's wrong with me?,Contains 'study' or 'interview',2305,1462
I 37 M told my wife 36F that our roles are far from equal in our relationship and that I'm not missing seeing my brother so she can go on a 2 week vacation with her friends. how do I get through to her? been together for 17 years.,Contains 'study' or 'interview',7075,812
AITA for cutting contact with my childhood best friend because she demanded that I break up with my fiancé?,Contains 'study' or 'interview',3740,405
Eurogamer/Digital Foundry: Stress-testing DLSS 4's super resolution transformer technology,Too short,198,48
Remember kids. Technology and Firepower win battles but logistics and supply lines win wars.,Too short,18450,834
"A tale of deceit, technology, pain, and soft meat. ",Too short,12459,508
"r/aliens finally gets its alien: The University of Ica just announced that, after studying the Nazca mummies for four years in person, they conclude that the bodies are authentic, nonhuman, and unknown to science. 11 scientists and doctors employed by the university signed.",Contains 'study' or 'interview',8165,2409
"Using more robots to close labor gaps in the hospitality industry may backfire and cause more human workers to quit. The study found that “robot-phobia”, the fear robots and technology will take human jobs, increased workers’ job insecurity and stress, leading to greater intentions to leave jobs.",Contains 'study' or 'interview',749,42
"This is the lady who's children were taken by cps and given to their father (thank christ) because she was giving them methalyne blue and urine for ""health"".",Too short,5387,756
I'm planning to trash my Software Development career after 7 years. Here's why:,Contains 'study' or 'interview',1618,594
New Update 2 years later: I start job 5 on Monday. ~1.2 Mil a year. Here's my path and some thoughts on this crazy life.,Contains 'study' or 'interview',1966,493
"A message for my Dad, for the Crusader Kings community: pictures from phone & ""screenshots""",Contains 'study' or 'interview',2419,343
Dear Donald Trump,Contains 'study' or 'interview',1993,193
SoftBank’s new ‘emotion canceling’ AI turns customer screams into soft speech | The “emotion cancelling” technology aims to reduce stress levels among call center operators by softening the tone of angry customers’ voices.,Too short,555,20
"Lessons learned from job searching: 358 applications, 231 days, 2 offers",Contains 'study' or 'interview',2154,172
"This might be the last ""normal"" day. Enjoy it.",Contains 'study' or 'interview',2914,1427
I'm Not The Vice Principal Anymore? Ok!,Contains 'study' or 'interview',12099,556
Discussion: How would you react to this technical interview.,Contains 'study' or 'interview',872,532
Gen Z’s…is this true or is he just trying to shit on remote work?,Too short,604,1131
An open letter to Singapore from a young Singaporean.,Contains 'study' or 'interview',996,244
"The Nintendo Breakdown 3: An updated overview of confirmed, leaked, and rumored projects from Nintendo and its close partners",Contains 'study' or 'interview',1650,232
"I’m a US citizen aboard the Diamond Princess quarantined off the coast of Yokohama, Japan. AMA!",Contains 'study' or 'interview',9661,2153
"Not my revenge, but my professor against cheaters",Contains 'study' or 'interview',21677,930
"I made $500,000 trading stocks and options in 18 months. These are the 15 things I did that worked best.",Contains 'study' or 'interview',7974,718
I'm Not The Vice Principal Anymore? Ok! + NEW UPDATES!!,Contains 'study' or 'interview',7436,324
Made a Comeback,Contains 'study' or 'interview',1188,204
Given the leaps in battery technology and the fact that cell phones didn’t exist 50 years ago we’re probably the only batch humans who’ll be dealing with low battery/dead cell phones causing anxiety and stress regularly in our daily lives.,Too short,560,56
"[New Update] OP was a vice principal forced to resign. They maliciously complied with the new admin’s demands, leaving chaos behind them.",Contains 'study' or 'interview',6939,378
Seven Reasons to be Optimistic Going into Trump's Presidency.,Contains 'study' or 'interview',762,397
Post-Technology-Stress-Diarrhea,Too short,1433,16
"[Student] This Resume Landed Me an Interview at Google Paris, AMA!",Contains 'study' or 'interview',1125,126
"""My marriage is over"" a very long sad tale about a woman discovering a monster.",Contains 'study' or 'interview',4577,511
"Computers and the internet made things drastically quicker, yet we work the same hours, and food prices seem higher than ever, how?",Contains 'study' or 'interview',732,344
"[Chess] Go shove it up your ass: the story of Hans Niemann's (alleged) vibrating anal beads, and the biggest scandal in chess history",Contains 'study' or 'interview',5256,293
GeForce RTX 5090 Review Megathread,Contains 'study' or 'interview',378,1138
I'm Not The Vice Principal Anymore? Ok! + NEW UPDATE,Contains 'study' or 'interview',7819,256
The Nature of Predators 121,Contains 'study' or 'interview',3766,284
