title,reason,score,comments
[Spoilers] Your handy-dandy guide to the most common questions after finishing Dark season 3,Contains 'study' or 'interview',4781,987
[MAJOR RANT!! Sorry!!] The last year I worked with GPU set ups. And I can’t stress how much it makes me quite unhappy. I LOVE the work I do that can only be done with GPUs. But. This has also been the worst part about trying to switch from hospitality to technology as a career path in life.,Low score,1,0
"Sportvida CyberDash - Sportvida CyberDash is a VR running game that delivers both stress relief and thrilling challenges. Set in a high-speed, futuristic world of light and technology, you’ll embark on an intense adventure where sprinting, dodging, and smashing...",Too short,1,1
What I’ve learned after after 3 months unemployed (now hired),Contains 'study' or 'interview',1511,112
YSK many Companies Are Offering Free Services And/Or Waiving Fees Due to the quarantine. Here’s a Full List,Contains 'study' or 'interview',11877,334
Liberal AI denialism is out of control,Contains 'study' or 'interview',314,510
"Forget the old internet! With Web4, you can build your own social network – it's easy and stress-free. Linkspreed makes it possible! 💪 Create your community, share your vision, and shape the internet of the future! ✨ #Web4 #SocialMedia #Community #Linkspreed #Future #Innovation #Technology #SocialN",Low score,1,0
"Forget the old internet! With Web4, you can build your own social network – it's easy and stress-free. Linkspreed makes it possible! 💪 Create your community, share your vision, and shape the internet of the future! ✨ #Web4 #SocialMedia #Community #Linkspreed #Future #Innovation #Technology #SocialN",Low score,1,0
Megathread: What's going on with Ukraine and Russia?,Contains 'study' or 'interview',2013,1030
The Nature of Predators 10,Contains 'study' or 'interview',8346,198
Former Secretary Rice Stresses Importance of Winning Emerging Technology Race,Too short,3,1
MNMD Starter Due Diligence,Contains 'study' or 'interview',3376,537
"Claim: The constant connectivity associated with technology blurs the lines between work and family life, increasing parental stress and reducing quality family time.",Low score,1,1
"If your FPS is bad, this *should* help you a fair bit",Contains 'study' or 'interview',830,454
"How to stress less over work by not caring anymore: of redhead stepchild technologies, being the last man standing, and incomplete rejection emails",Contains 'study' or 'interview',230,74
Stressed about technology,Low comment count,5,0
"Claim: International cooperation, technology transfer, and behavioral changes towards water conservation are necessary to alleviate global water stress.",Low score,1,1
[AO3/ Fandom] “Sexy times with Wangxian:” How one hated fanfiction and its record-breaking (and computer-breaking) number of tags caused mass protests on one of the internet’s largest fansites,Contains 'study' or 'interview',3131,528
"Claim: Desalination technology presents potential solutions in water-stressed areas, despite its cost.",Low score,1,1
The Dollar Endgame: ADDENDUM PART 2,Contains 'study' or 'interview',4580,179
Elon Musk's Neuralink wants to embed microchips in people's skulls and get robots to perform brain surgery,Too short,1727,874
GameStop is going to compete with Facebook as a TECHNOLOGY company 🚀🚀🚀- not a brick and mortar - Facebook Inc. rebrands as Meta to stress ‘metaverse’ plan,Too short,325,43
OOP Saves Up $2 Million And Wants To Retire at 38,Contains 'study' or 'interview',2401,335
"Gen Z Workers Are Making Less Money Than Millennials Did 10 Years Ago, Study Says",Contains 'study' or 'interview',2406,102
Taiwan's government says TSMC's investment in the United States needs assessment and security safeguards. Officials stress that advanced semiconductor technology must remain in Taiwan. Opposition warns the deal could weaken Taiwan’s strategic position.,Too short,1,0
"Researchers have found that infrared thermal imaging can reliably assess animal stress at a distance and without physical contact. This technology can improve the assessment of animal welfare and the management and treatment of animals under human control, such as reindeer, in tourism settings.",Too short,131,4
Individuals with social anxiety disorder should be screened for ADHD and vice versa. The recent review of 41 papers found that having both social anxiety disorder and ADHD is linked to more severe symptoms and higher levels of impairment compared to having just one of these conditions.,Too short,8231,384
"For first time, US task force recommends screening adults for anxiety disorders",Too short,3128,326
"In a first, health panel calls for routine anxiety screening in adults",Too short,3346,374
"Children as Young as 8 Should Be Screened for Anxiety, Experts Recommend",Too short,2584,200
The great rewiring: is social media really behind an epidemic of teenage mental illness? The evidence is equivocal on whether screen time is to blame for rising levels of teen depression and anxiety — and rising hysteria could distract us from tackling the real causes.,Too short,423,147
From Layoff Making P37K/Month to Making $7.3K/Month Online – My Career Shift,Contains 'study' or 'interview',2678,474
It’s me. Viih_Sou,Contains 'study' or 'interview',7059,915
WIBTA (33F) for not helping my sister (30F) with a good reference for a job she's more than qualified for?,Contains 'study' or 'interview',5194,459
WIBTA If I didn’t go to my brother’s wedding over a bridesmaid dress?,Contains 'study' or 'interview',28113,3693
Anon is mentally well,Too short,12923,88
"My husband parked his truck in front of my car, removed the car seats and refused to let me leave yesterday, then threatened to kill me",Contains 'study' or 'interview',8845,824
What’s the worst piece of financial advice somebody has given you?,Too short,45580,14272
Goth goblin with social anxiety trying fits and staring akwardly at the screen 😎,Too short,279,7
Tomorrow im going to my screening for ADD/Autism. Ive had Generalized anxiety disorder all my life and no therapy or meds help and finally theyre thinking it might be something else too. Im nervous and sad so could use some cheer me up.,Too short,937,69
I'm a pilot. A passenger once screamed we were being followed by a 'cloud.' We almost ignored him. What we saw next still haunts my flights.,Contains 'study' or 'interview',1174,296
This is where anxiety comes from. Lock screen says no alarm but there clearly is one.,Too short,629,72
Study shows that adopting a cat screened for a calm temperament is associated with increased empathy and decreased anxiety in children with autism spectrum disorder. Cat adoption was also associated with fewer problem behaviors such as bullying and hyperactivity.,Contains 'study' or 'interview',1674,39
The failure of Ellie is because of thewritinfg and directing but...,Contains 'study' or 'interview',772,360
I [22M] suspect something between my girlfriend [22F] and my friend [21M]. We all live together. Am I imagining things?,Contains 'study' or 'interview',5004,300
"Hashinshin has not streamed league for 5 days, 2 of those days claiming he was involuntariy committed due to ""attempted suicide.""",Contains 'study' or 'interview',14101,1311
Farewell OE family - 3 years that change my life.,Contains 'study' or 'interview',1471,171
Bride makes it hard for OOP to get her bridesmaid dress. OOP wins in the end.,Contains 'study' or 'interview',8115,580
'Phubbing' study finds ignoring others for your phone screen is linked to increased anxiety and depression,Contains 'study' or 'interview',1087,48
Evidence of Sexual Abuse in the Menendez Brothers Case,Contains 'study' or 'interview',2274,171
"Dead Internet Theory: this post on r/ChatGPT got 50k upvotes, then OP admitted ChatGPT wrote it",Too short,1635,257
"YSK If you sleep poorly, get tested for sleep apnea.",Contains 'study' or 'interview',6316,568
"Passive scrolling linked to increased anxiety in teens, study finds. Adolescents who spend more than two hours per day on screens, especially on weekdays, are more likely to report clinically elevated anxiety and emotional or behavioral difficulties.",Contains 'study' or 'interview',127,2
meirl,Too short,8450,293
HELP! Separation anxiety and demanding screen time,Low score,3,19
Man said he needed some fresh air outside of work. Credits u/Brew_and_TechReview.,Too short,8157,421
I bought my dream car. An R35 Nissan GT-R.,Contains 'study' or 'interview',4619,499
A Brain Stimulation Experiment Relieved Depression in Nearly All of Its Participants,Too short,15122,591
"I can’t tell if it’s autism, anxiety, or screen addiction—and I feel like a bad mom.",Low score,0,11
PSA Regarding COVID-19: A Warning,Contains 'study' or 'interview',8578,811
"A company dragged me through recruiting hell, so I called them out on LinkedIn",Contains 'study' or 'interview',3134,140
Madlad in lecture,Too short,108130,350
"After 2 years, I Finally read my dad’s suicide note. I really should have read it sooner.",Contains 'study' or 'interview',11609,310
Anxiety can't open her projections because the projection monitor runs Microsoft Windows. There goes the blue screen of death.,Too short,234,19
TIL Will Friedle - Eric on Boy Meets World - suffers an anxiety disorder that forced him to stop acting on-screen. Despite this his career continued via voice acting (starring in Batman Beyond and Kim Possible) and in 2015 felt comfortable enough to return to live-action for Girl Meets World,Too short,764,50
That's how you do it,Too short,3476,95
I died for 10 minutes last night and I’m addicted to heroin.,Contains 'study' or 'interview',2922,310
"New Update on ""WIBTA If I didn’t go to my brother’s wedding over a bridesmaid dress?""",Contains 'study' or 'interview',5141,330
The Nature of Predators 121,Contains 'study' or 'interview',3771,284
"OOP posts: ""I am almost 65 years old and all alone in this world... I have no partner, no children, no friends, just regrets and I want you to avoid my mistakes""",Contains 'study' or 'interview',5884,351
The Nature of Predators 118,Contains 'study' or 'interview',4005,263
How I lost a Remote 24 LPA offer as a Tier-3 fresher,Contains 'study' or 'interview',1362,155
"Failed my psych exam. No more offer. I can’t begin to explain how disappointed I am. Being a cop is all I ever wanted. Might have been screened out due to therapy and being diagnosed with anxiety before. No meds. Voluntary therapy. Either way, LE has always been a dream of mine.",Too short,9,74
Work Place Anxiety - Short video I made taking place entirely on a phone screen. Details in comments.,Too short,6,1
I 'faked it till I made it' and what I learned,Contains 'study' or 'interview',2464,122
My False Positive HIV Screening Assay Experience – A Journey Through Anxiety and Uncertainty,Contains 'study' or 'interview',10,11
Benefits of a broader mental health screening vs the anxiety/ depression questionare,Low score,4,8
"Quality Improvement Strategy Improves Depression, Anxiety Screening With Epilepsy",Too short,1,0
"Investigating the educational impact of early screen time on adults who present ADHD and anxiety traits (age - 18+, any gender, any demographic)",Contains 'study' or 'interview',1,1
Investigating the educational impact of early screen time on adults who present ADHD and anxiety traits,Contains 'study' or 'interview',1,0
"Anxiety disorders in children can be screened through school health care. An internet-based CBT intervention reduced children's symptoms of generalised, social and separation anxiety. The study also found that lighter, fully digital study material can reduce anxiety symptoms in children.",Contains 'study' or 'interview',62,2
[CA] What are the chances of a successful lawsuit against using polygraphs for employee screening for somebody with an anxiety disorder?,Low score,0,3
I finally created the ultimate botw desktop wallpaper,Too short,21601,239
"Grifting for anything to keep her warm, saying she ""broke down"" at the zoo because of her anxiety, no that is called being a mean, grumpy Grinch ( BTW, my other phone didn't have a screen recording button, I'm just now learning how to use it )",Too short,20,17
They Didn’t Kill Remote Work Because It Failed; They Killed It Because Big Oil Was Dying,Contains 'study' or 'interview',1132,173
"Chicago Tribune: CPS students petition to shorten the class day — and end homework — during remote learning, citing headaches, stress and too much screen time",Too short,1179,295
"Low stress careers that are remote, and can actually pay bills?",Contains 'study' or 'interview',435,309
"Women doctors published fewer studies during stay-at-home orders, study finds. The research contributes to a growing body of evidence that the pandemic caused unique career disruptions for women as they became stretched thin during remote work, causing stress, burnout and anxiety.",Contains 'study' or 'interview',1184,56
"""Why Managers Fear a Remote-Work Future"" - [Remote work] removes the ability to seem productive (by sitting at your desk looking stressed or always being on the phone), and also, crucially, may reveal how many bosses and managers simply don’t contribute to the bottom line.",Too short,835,90
Would you take a demotion (1 title down) to work fully remote?,Contains 'study' or 'interview',40,37
"Working remotely, not super busy, feeling so guilty about daycare",Low score,0,36
Why Remote Work is healthy - Read this . ,Contains 'study' or 'interview',140,35
[AZ] Success Stories or Reasonable Accommodation to Work Remote,Low score,0,33
"Yo, How Do You Guys Deal with Multitasking Overload While Working Remote?",Low score,0,21
Is a remote lead role with a salary increase worth the 'stress'?,Contains 'study' or 'interview',11,32
Looking for remote work.,Low score,1,9
What are the downsides of remote work?,Low score,0,9
Is work just always meant to be this stressful?!,Contains 'study' or 'interview',14,22
"Help, I throw up every morning before work. Am I stressed?",Low score,4,3
Can't get plex remote access to work,Low score,1,7
How do I (25M) support my girlfriend (25F) with finding a purpose and work stress?,Low score,1,3
"Where to find a low-stress, low-skill, part time job that allows you to bring your dog to work?",Low score,0,5
"Upskilling Recommendations for Individuals from the BPO Industry with Customer Service Experience, Now Seeking Remote/Freelance Work",Low score,3,4
Will UC care that I've been remote working whilst abroad?,Low score,2,4
Seeking writing collaborators for articles on remote work,Low score,1,1
Return to work after stress leave,Low score,2,2
Remote work destinations,Low score,0,1
How do you set boundaries while working remotely?,Low score,2,0
Job denied request for remote work,Low score,1,3
"Pakistani SAHM seeking low-stress, remote work (4hrs/day) - What skills should I learn?",Low score,3,10
Remote work - ADA accommodation?,Low score,2,7
Frosted Glass Video Meetings: A Lightweight Way to Reduce Remote Work Isolation,Contains 'study' or 'interview',4,2
Remote Work in Bali: Where to Work and How to Avoid Tax Trouble,Low score,1,0
Is Budapest a good option for remote work?,Low score,0,21
Work stress,Low score,2,0
Work environment is causing too much stress. How can I find a new position with startup only experience and no degree?,Low score,1,0
Requesting (Demanding) Remote Work After Maternity Leave,Low score,0,32
"Digital Nomads And The Remote Work Revolution: Happier People, Better Business",Contains 'study' or 'interview',2,1
"💻 Work From Home Jobs for Shy People (No Phones, No Stress!)",Contains 'study' or 'interview',3,2
Bringing up permanent long-distance remote work,Low score,1,0
Trying to leave stressful for profit company. Any tips for landing remote tech work? ,Low score,4,11
"Hello! I'm a founder of a small remote agency that helps business owners get high-quality [design / content / web / branding] work without the stress of hiring. I manage the process and work with trusted experts to deliver results that match your goals, if you needed any help just DM",Too short,3,0
Remote work is going down,Low score,2,0
"REMOTE WORK QUESTION. I was just laid off from a CA company, I worked & lived there for 2 1/2 years and moved to TN about 6 months ago working remotely- Where do I file for unemployment?",Low score,2,8
Need advice on using the bathroom at work (BUT I'M REMOTE),Low score,2,10
Has Remote work improved your relationship with your boss and coworkers?,Low score,2,0
"Working Remotely From A Pool | Remote Work, Laptop Lifestyle, Digital Nomad Jobs",Low score,1,0
Remote or in person work what do you prefer?,Low score,1,6
Struggling with Work Stress,Contains 'study' or 'interview',2,1
"Stressed – new ""remote"" job now requires RTO",Contains 'study' or 'interview',2,10
5 Things helped me become more productive while working remotely,Low score,3,1
24M Looking for a remote work buddy,Low score,1,0
Best Companies/Firms to work for (fully remote),Low score,4,3
How to handle his work stress/depression?,Low score,2,2
How to Find Remote Work?,Low score,1,0
Remote Work to in Office,Low score,1,4
Full remote work should be a right for us?,Contains 'study' or 'interview',5,3
12 remote work benefits for businesses & employees,Low score,2,0
Third Trimester work remote ,Low score,0,5
Would you take a pay cut to work remote?,Contains 'study' or 'interview',87,83
I hate my job. I work in sales & can’t deal with the high stress any longer. I would love a job that would allow me to continue working remotely & that doesn’t involve talking to people on the phone all day. Any suggestions?,Too short,17,24
Pal working remotely,Low score,3,4
Working remotely and imposter syndrome,Low score,4,1
Remote Work,Low score,0,30
Licensed Architect Looking for a Job (Open to Remote Work),Low score,1,0
Ohio remote work ,Low score,0,8
Looking for Advice: Remote Work with Chronic Migraines and Poisoned Recent Work History,Low comment count,5,1
Low Stress Remote Jobs w/ Livable Wage?,Low score,1,0
8 Tips for Remote Workers to Achieve Work-Life Balance,Low score,2,0
Remote Work in Nigeria: Challenges and Opportunities,Low score,2,0
Any remote jobs? Working with the public face to face is stressing me ,Low score,1,8
Temp/remote work,Low score,1,1
Eliminating remote work,Low score,2,0
Remote work - Relatecare?,Low score,1,1
Harnessing Morning Creativity: The Unseen Advantage of Remote Work,Low score,2,0
Top 5 Benefits of Working Remotely - Don't Forget,Low score,1,0
"Overworked...Stressed, Burnt out...It's a common theme for working professionals.",Contains 'study' or 'interview',1,0
High Anxiety/Stress at EVERY place I’ve work at. ,Low score,4,1
Hybrid vs Remote Work?,Low score,4,37
Looking for Remote Work: Admin Support or Customer Service,Low score,1,3
Remote Work Cafe,Low score,0,7
Any other first time moms looking for remote work?,Low score,4,26
I need a remote work job! Looking for advice or ideas on short education for remote work that hopefully won’t be taken over by AI in the near future or even AI-human based jobs. ,Low score,0,1
Working Remote vs In Store,Low score,3,3
Can I Use Keap CRM for Remote Work? ,Low score,1,0
Remote $100k+ low-stress jobs based on my background?,Contains 'study' or 'interview',19,32
Just a rant about holiday stress and work,Low comment count,9,0
Remote work newbie SOS: Fancy chair or my back's gonna revolt? 🆘,Low score,4,17
Must-Have Gadgets for Digital Nomads: Essentials for Remote Work While Traveling,Low score,1,0
How to Find the Best Place to Work Remotely,Low score,1,1
Looking for remote/online work as someone with a Psychology and English degree,Low score,2,1
"Currently living abroad, working remote, and looking to change careers. ",Low score,1,0
How to Avoid Burnout When Working Remotely,Low score,0,0
Remote work has zero negative impact on your productivity,Too short,161,34
Retiring Medically early.....remote work advice salary wise ,Low score,0,9
Need advice: fully remote and stressful job with no guidance - worth quitting? ,Low score,1,2
Should I invest? Work remote ,Low score,1,2
Einfluss von Remote Work,Too short,1,1
My first experience doing remote work and its impact,Contains 'study' or 'interview',0,2
The Rise of Remote Work and the Indispensable Virtual Assistant,Low score,1,0
Wanting to work remotely,Low score,3,0
Remote work for Medical Leave? (Or other suggestions?),Low score,2,4
fully remote work for disabled man,Low score,3,0
Should I switch industries? (I can't find remote work),Low score,2,0
"New hire questions - remote, work-life balance, etc.",Contains 'study' or 'interview',9,63
Best Vacation Rentals for Digital Nomads & Remote Work Stays,Low score,1,1
"Low stress, no experience remote jobs?",Low score,0,4
"Help on working remote, instant message and stress.",Low score,0,9
Stop stressing over your streaming setup here’s how to make it work,Low score,1,0
Looking for input on seeking remote work as a neurodivergent person,Low score,3,1
Remote Jobs for students currently working in Vet Med?,Low score,2,0
Firing 4 remote work out of state ,Low score,0,8
"I'm on disability due to adhd and anxiety, but I can still work part time. Are there any easy, very low stress part time jobs I could work remotely?",Low score,0,0
Remote Sales Work,Low score,3,12
How do you manage work and life stress ,Low score,3,1
The Stress of Remote Working,Too short,143,67
Work Stress and Sedentary Habits: A Hidden Threat to Fertility,Low score,3,0
Taking a pay cut to work hybrid/remote. Has anyone done this? ,Low score,2,4
Twitter one showed what kind of “anti-stress” she uses while working remotely So why isn’t there something like this in your office?,Too short,19,3
Web Dev or Cloud Eng for Remote Work,Low score,1,1
Unlocking Better Health: The Surprising Benefits of Remote Work,Low score,1,0
What Are Some Remote Job Options Less Stressful Than Consulting?,Low score,1,4
Job Negotiation - Everyone permitted to work remote but me?,Low score,1,0
20 something and stressed about work. Any advice on how to cope?,Low score,2,1
Remote Work Request Approved!,Low score,3,0
Is remote/hybrid work something to be expected?,Low score,1,1
Looking for Remote Work and Want Advice ,Low score,0,10
"What is a low stress, remote job for a software dev?",Low score,4,4
"How is your experience working in a Multicultural Center,  in terms of stress and work life balance?",Contains 'study' or 'interview',5,2
How to Work Remotely and Maintain Your Mental Health,Low score,2,0
